ID,EventType
9_88,0
9_89,0
9_90,1
9_91,1
9_92,1
9_93,0
9_94,0
9_95,0
9_96,0
9_97,0
9_98,1
9_99,0
9_100,1
9_101,1
9_102,0
9_103,1
9_104,1
9_105,1
9_106,1
9_107,0
9_108,1
9_109,1
9_110,0
9_111,0
9_112,1
9_113,0
9_114,1
9_115,1
9_116,0
9_117,1
9_118,0
9_119,0
9_120,1
9_121,1
9_122,1
9_123,1
9_124,1
9_125,1
9_126,1
9_127,1
9_128,1
9_129,1
15_0,0
15_1,0
15_2,1
15_3,1
15_4,0
15_5,0
15_6,0
15_7,0
15_8,0
15_9,1
15_10,0
15_11,0
15_12,0
15_13,0
15_14,0
15_15,0
15_16,0
15_17,0
15_18,0
15_19,0
15_20,0
15_21,0
15_22,0
15_23,0
15_24,0
15_25,0
15_26,0
15_27,0
15_28,0
15_29,0
15_30,0
15_31,0
15_32,0
15_33,0
15_34,0
15_35,0
15_36,0
15_37,0
15_38,0
15_39,1
15_40,1
15_41,1
15_42,1
15_43,0
15_44,0
15_45,0
15_46,0
15_47,0
15_48,0
15_49,0
15_50,0
15_51,0
15_52,0
15_53,0
15_54,1
15_55,1
15_56,1
15_57,1
15_58,1
15_59,1
15_60,1
15_61,1
15_62,0
15_63,1
15_64,1
15_65,0
15_66,1
15_67,1
15_68,0
15_69,1
15_70,0
15_71,1
15_72,1
15_73,1
15_74,1
15_75,1
15_76,1
15_77,1
15_78,0
15_79,0
15_80,0
15_81,0
15_82,1
15_83,0
15_84,1
15_85,1
15_86,1
15_87,0
15_88,0
15_89,0
15_90,0
15_91,0
15_92,1
15_93,0
15_94,0
15_95,1
15_96,0
15_97,1
15_98,0
15_99,0
15_100,0
15_101,0
15_102,1
15_103,0
15_104,0
15_105,1
15_106,0
15_107,1
15_108,0
15_109,1
15_110,1
15_111,1
15_112,0
15_113,1
15_114,1
15_115,1
15_116,1
15_117,1
15_118,1
15_119,1
15_120,1
15_121,1
15_122,1
15_123,1
15_124,1
15_125,1
