ID,EventType
15_88,1
15_89,1
15_90,0
15_91,1
15_92,1
15_93,1
15_94,1
15_95,1
15_96,1
15_97,1
15_98,1
15_99,1
15_100,0
15_101,1
15_102,1
15_103,1
15_104,1
15_105,1
15_106,0
15_107,1
15_108,1
15_109,0
15_110,0
15_111,1
15_112,1
15_113,1
15_114,1
15_115,1
15_116,1
15_117,1
15_118,1
15_119,1
15_120,1
15_121,1
15_122,1
15_123,1
15_124,1
15_125,1
16_0,1
16_1,0
16_2,0
16_3,1
16_4,1
16_5,1
16_6,1
16_7,1
16_8,1
16_9,1
16_10,1
16_11,1
16_12,1
16_13,1
16_14,1
16_15,1
16_16,1
16_17,1
16_18,1
16_19,1
16_20,0
16_21,1
16_22,1
16_23,1
16_24,1
16_25,1
16_26,1
16_27,0
16_28,1
16_29,1
16_30,1
16_31,1
16_32,1
16_33,1
16_34,1
16_35,1
16_36,1
16_37,1
16_38,1
16_39,0
16_40,0
16_41,1
16_42,1
16_43,1
16_44,1
16_45,1
16_46,1
16_47,1
16_48,1
16_49,1
16_50,1
16_51,1
16_52,1
16_53,1
16_54,1
16_55,1
16_56,1
16_57,1
16_58,1
16_59,1
16_60,1
16_61,1
16_62,1
16_63,1
16_64,1
16_65,1
16_66,1
16_67,1
16_68,1
16_69,1
16_70,1
16_71,1
16_72,1
16_73,1
16_74,1
16_75,1
16_76,1
16_77,1
16_78,1
16_79,1
16_80,1
16_81,1
16_82,1
16_83,1
16_84,1
16_85,1
16_86,1
16_87,1
16_88,0
16_89,1
16_90,1
16_91,1
16_92,1
16_93,1
16_94,1
16_95,1
16_96,1
16_97,1
16_98,1
16_99,1
16_100,1
16_101,1
16_102,1
16_103,1
16_104,1
16_105,1
16_106,1
16_107,1
16_108,1
16_109,1
16_110,1
16_111,1
16_112,0
16_113,1
16_114,1
16_115,1
16_116,1
16_117,1
16_118,1
16_119,1
16_120,1
16_121,1
16_122,1
16_123,1
16_124,1
16_125,1
16_126,1
16_127,1
16_128,1
16_129,1
